Team Name,State,City,Time Zone,Longitude,Latitude,Football FBS Conference,Conference Level,Conference Flags,Team Fanbase Size,Team Brand Power 2025,Team Brand Power 2024,Team Brand Power 2023,Team Brand Power 2022,Total Football Followers,Team Enrollment,Total Alumni,Alumni Dispersion,2022 AP Ranking,2022 AP Strength Score,2023 AP Ranking,2023 AP Strength Score,2024 AP Ranking,2025 AP Strength Score,2025 AP Ranking,2025 AP Strength Score,2025 Wins,2024 Wins,2023 Wins,2022 Wins,2025 Talent,2024 Talent,2023 Talent,2022 Talent
Air Force Falcons,Colorado,USAF Academy,MST,-104.891358,39.010957,Mountain West Conference,Group of 5,,169250,42937.4,42937.4,42937.4,42937.4,128000,4124,37126,Very National (Top 10%),0,26,0,26,0,26,0,26,4,5,9,10,,0,0,0
Akron Zips,Ohio,Akron,EST,-81.511167,41.075923,Mid-American Conference,Group of 5,,238994,46746.084,46746.328,46709.208,46713.66,106400,13518,119076,Mostly In-State,0,26,0,26,0,26,0,26,5,4,2,2,537.21,537.82,445.02,456.15
Alabama Crimson Tide,Alabama,Tuscaloosa,CST,-87.545978,33.211875,Southeastern Conference,Power 4,SEC Present,3020030,866362.62,866372.512,866371.372,866371.916,2800000,39622,180408,Regional,5,21,5,21,11,15,11,15,10,9,12,11,993.55,1018.28,1015.43,1016.79
Appalachian State Mountaineers,North Carolina,Boone,EST,-81.680583,36.215536,Sun Belt Conference,Group of 5,,350312,79181.024,79166.624,79143.524,79119.164,208900,21253,120159,Mostly In-State,0,26,0,26,0,26,0,26,5,5,9,6,611.31,575.31,517.56,456.66
Arizona State Sun Devils,Arizona,Tempe,MST,-111.934383,33.417721,Big 12 Conference,Power 4,Big 12 Present,1196244,213239.108,213246.508,213216.228,213211.772,426800,79593,689851,National,0,26,0,26,10,16,0,26,8,11,3,3,738.52,757.02,681.32,670.18
Arizona Wildcats,Arizona,Tucson,MST,-110.950815,32.232672,Big 12 Conference,Power 4,Big 12 Present,599328,124013.548,124021.98,124027.704,124013.724,292600,53001,253727,Regional,0,26,14,12,0,26,21,5,9,4,10,5,651.62,672.7,687.01,652.06
Arkansas Razorbacks,Arkansas,Fayetteville,CST,-94.176981,36.070009,Southeastern Conference,Power 4,SEC Present,940080,248211.056,248213.668,248194.372,248198.424,753400,32140,154540,Regional,0,26,0,26,0,26,0,26,2,7,4,7,772.64,779.17,730.93,741.06
Arkansas State Red Wolves,Arkansas,Jonesboro,CST,-90.679988,35.842388,Sun Belt Conference,Group of 5,,199591,45858.808,45851.608,45817.26,45810.96,121300,14032,64259,Regional,0,26,0,26,0,26,0,26,6,8,6,3,591.27,573.27,487.4,471.65
Army Black Knights,New York,West  Point,EST,-73.956772,41.388988,American Conference,Group of 5,,336289,90489.164,90479.7,90479.7,90486.608,282000,4508,49781,Very National (Top 10%),0,26,0,26,19,7,0,26,6,12,6,6,23.66,0,0,17.27
Auburn Tigers,Alabama,Auburn,CST,-85.488258,32.599378,Southeastern Conference,Power 4,SEC Present,1114436,292801.836,292778.544,292753.476,292758.648,888500,33015,192921,National,0,26,0,26,0,26,0,26,5,5,6,5,891.84,833.61,770.94,783.87
Ball State Cardinals,Indiana,Muncie,EST,-85.409043,40.203431,Mid-American Conference,Group of 5,,254907,46972.84,46960.328,46936.116,46912.816,96200,20440,138267,Regional,0,26,0,26,0,26,0,26,4,3,4,5,495.35,464.07,403.54,345.29
Baylor Bears,Texas,Waco,CST,-97.121041,31.546872,Big 12 Conference,Power 4,Big 12 Present,511442,127797.12,127790.384,127777.8,127773.02,371400,20824,119218,Mostly In-State,0,26,0,26,0,26,0,26,5,8,3,6,726.3,709.46,678,666.05
Boise State Broncos,Idaho,Boise,MST,-116.203301,43.604284,Mountain West Conference,Group of 5,,460107,113361.96,113361.004,113349.652,113331.268,322200,26670,111237,Regional,0,26,0,26,8,18,0,26,9,12,8,10,610.65,608.26,579.88,533.92
Boston College Eagles,Massachusetts,Chestnut Hill,EST,-71.169242,42.336213,Atlantic Coast Conference,Power 4,ACC Present,348732,76701.248,76708.364,76701.292,76707.052,200200,15280,133252,National,0,26,0,26,0,26,0,26,2,7,7,3,650.12,667.91,650.23,664.63
Bowling Green Falcons,Ohio,Bowling Green,EST,-83.640896,41.375513,Mid-American Conference,Group of 5,,268433,52356.924,52339.804,52305.048,52312.032,118000,17027,133406,Mostly In-State,0,26,0,26,0,26,0,26,4,7,7,6,527.31,484.51,397.62,415.08
